location_str,latitude,longitude
"Laguna Beach, California, United States",33.5420888,-117.7834146
"Ottawa, Ontario, Canada",45.4210328,-75.6900218
"Scottsdale, Arizona, United States",33.5091215,-111.8992364
"Khanty-Mansiisk, Russian Federation",61.0034602,69.0191573
"Stavropol, Russian Federation",45.0433245,41.9690934
"Veliky Novgorod, Russian Federation",58.5209862,31.2757862
"Iowa City, Iowa, United States",41.6612561,-91.5299105
"Hamilton, United Kingdom",55.7759095,-4.0334419
"Royal Tunbridge Wells, United Kingdom",51.1371483,0.2673446
"Blackburn, United Kingdom",53.7497193,-2.4797542
"Osnabrück, Germany",52.266837,8.049741
"Rendsburg, Germany",54.3046701,9.6645115
"Calderdale, United Kingdom",53.7198506,-1.96234146284041
"Cupar, United Kingdom",56.3193913,-3.0116598
"Saint Andrews, United Kingdom",56.3403902,-2.7955843
"Cortona, Italy",43.2752976,11.9850623
"Altenburg, Germany",50.9852411,12.4340988
"Rolandseck, Germany",50.6314951,7.2068912
"Petworth, United Kingdom",50.9895265,-0.594729272524101
"Ponce, Puerto Rico, United States",18.011564,-66.6139579
"Parma, Italy",44.8013678,10.3280833
"Genoa, Italy",44.40726,8.9338624
"Chatsworth, United Kingdom",51.5678011,0.579638
"Chenonceau, France",49.4020415,2.81639075311332
"South Harting, United Kingdom",50.969434,-0.8819101
"London, England",51.5073219,-0.1276473
"Dudley, United Kingdom",52.5114727,-2.0820102
"Newstead Village, United Kingdom",55.5998126,-2.6961649
"Alcester, United Kingdom",52.2176183,-1.8684417
"Boston, United Kingdom",52.9770408,-0.0239835
"Greenock, Inverclyde Council, United Kingdom",,
"Grasmere, United Kingdom",54.4593879,-3.0243656
"Town Centre, United Kingdom",51.7641189,-0.226135
"Senlis, France",49.2065404,2.5846582
"Albi, France",43.9277552,2.147899
"Saint-Germain-en-Laye, Greater Paris, France",,
"Christchurch, United Kingdom",50.7344198,-1.7651199
"Bideford, United Kingdom",51.0181448,-4.2064222
"Chichester, United Kingdom",50.84467705,-0.783114331619324
"Newport, United Kingdom",51.5882332,-2.9974966
"Islamabad, Pakistan",33.6945756,73.0643744
"Whitaker, United Kingdom",53.8096504,-2.298131
"Muncie, United States",40.1936683,-85.3865113
"Turin, Italy",45.0677551,7.6824892
"Piacenza, Italy",45.0534751,9.6947461
France,46.603354,1.8883335
"Lamport, United Kingdom",52.3636152,-0.8898315
"Sao Paulo, Brazil",-23.5506506,-46.6333823
"Wrocław, Poland",51.1089776,17.0326689
"Sitges, Spain",41.2366707,1.8228136
"Buenos Aires, Argentina",-34.6075797,-58.4375796
"Solothurn, Germany",48.7675865,8.34476234422059
"Boston, Massachusetts, United States",42.3604823,-71.0595677
"Providence, Rhode Island, United States",41.8239891,-71.4128342
"Provo, United States",40.2338438,-111.6585336
"Brunswick, Maine, United States",43.9145244,-69.9653277
"Nantucket, Massachusetts, United States",41.2657181,-70.0683143
"Kalamazoo, Michigan, United States",42.291707,-85.5872285
"Poughkeepsie, New York, United States",41.7065779,-73.92841
"Nashville, Tennessee, United States",36.1622296,-86.774353
"Austin, Texas, United States",30.2711286,-97.7436994
"Cedar Rapids, Iowa, United States",41.9758872,-91.6704052
"Cagnes-sur-Mer, France",43.6612012,7.1513834
"Besançon, France",47.237953,6.0243246
"Algiers, Algeria",28.0000272,2.9999825
"Hanover, New Hampshire, United States",43.703622,-72.2886659
"Brescia, Italy",45.5399392,10.2204897
"Forli, Italy",44.2226017,12.0409384
"Fontainebleau, France",48.4049375,2.7015872
"Arras, France",50.291048,2.7772211
"Jesi, Italy",43.5219801,13.2443764
"Laurel, Mississippi, United States",31.739966,-89.132658587035
"barcelona, Spain",41.3825596,2.1771353
"Akron, United States",41.0830643,-81.5184853
"Tempe, Greater Phoenix, United States",,
"Windham, United States",41.8208345,-72.00512
"Monmouth, Illinois, United States",40.9114272,-90.6473574
"Wilkes-Barre, Pennsylvania, United States",41.2464824,-75.8817315
"Riva del Garda, Italy",45.8847708,10.8396942
"Bergues, Greater Dunkerque, France",,
"Rockland, Maine, United States",44.104352,-69.1081239
"Rovereto, Italy",45.886548,11.0452369
"Maincy, Greater Melun, France",,
"Mâcon, France",46.3036683,4.8322266
"Cincinnati, United States",39.1014537,-84.5124601
"Ligornetto, Switzerland",45.8623054,8.9524612
"Varese, Italy",45.8183902,8.823913
"Venezia, Italy",45.4371908,12.3345899
"Pavia, Italy",45.1860043,9.1546375
"Lodi, Italy",45.3138959,9.503263
"Milano, Italy",45.4667971,9.1904984
"Huntington, West Virginia, United States",38.4192496,-82.4451539
"Asheville, North Carolina, United States",35.6009498,-82.554016
"Taplow, United Kingdom",51.5304391,-0.6889288
"Compton, Surrey, United Kingdom",51.2093549,-0.7741817
"Greensburg, United States",40.3014581,-79.5389288
"Canton, Ohio, United States",40.7989522,-81.3784444
"Salem, Massachusetts, United States",42.5195292,-70.8967225
"Fitchburg, Massachusetts, United States",42.5834228,-71.8022955
"Lawrence, Kansas, United States",38.9719384,-95.2359495
"Sleepy Hollow, NY, United States",41.085652,-73.8584679
"Dover, United States",39.158168,-75.5243679
"Lima, United States",40.742551,-84.1052255
"Windsor, Greater Slough, United Kingdom",,
United States,39.7837304,-100.4458824
"Annandale-on-Hudson, United States",42.0128695,-73.90819
"Gloucester, United States",42.6159286,-70.6619887
"Columbus, Georgia, United States",32.4609764,-84.9877093
"Tenterden, United Kingdom",51.0700956,0.6888267
"Singapore, Singapore",1.2904753,103.8520359
"Brighton and Hove, United Kingdom",50.84522125,-0.149758405411392
"Llanelli, United Kingdom",51.6797331,-4.1620222
"Palm Beach, Florida, United States",26.6279798,-80.4494173
"Chattanooga, Tennessee, United States",35.0456297,-85.30968
"St. Louis, Missouri, United States",38.6272733,-90.1978888
"Reading, Pennsylvania, United States",40.335345,-75.9279494
"Canajoharie, New York, United States",42.9056288,-74.5718072
"Bryn Mawr, Pennsylvania, United States",40.0238245,-75.3173405908547
"Tacoma, Washington, United States",47.2495798,-122.4398745
"Harrogate, United Kingdom",53.9921491,-1.5391038
"Scarborough, United Kingdom",54.2847601,-0.4090338
"Mount Vernon, Illinois, United States",38.3172715,-88.90312
"Montclair, New Jersey, United States",40.8259332,-74.2090343
"Saint Helens, Greater Liverpool, United Kingdom",,
"Colorado Springs, Colorado, United States",38.8339578,-104.8253484
"Smallhythe, Kent, England",51.0387428,0.699645321379457
"Eisenach, Germany",50.9833,10.3166999
"Greensboro, North Carolina, United States",36.0726355,-79.7919753
"Greenville, United States",34.851354,-82.3984881
"Compton Verney, United Kingdom",52.174415,-1.5452356
"Weimar, Germany",50.9802813,11.3290855
England,52.7954791,-0.540240236617432
"Furness Vale, United Kingdom",53.3488211,-1.9888398
"Allentown, United States",40.6022059,-75.4712793
"Cape Town, South Africa",-33.9289919,18.417396
"Volgograd, Russian Federation",48.7106765,44.5168022
"Cheboksary, Russian Federation",56.1307584,47.2446994
"Tyumen, Russian Federation",57.1535343,65.5422759
"Rīga, Latvia",56.9716562,24.1665986020787
"Taganrog, Russian Federation",47.2136896,38.903365
"Krasnoyarsk, Russian Federation",56.0082657,92.8706219
"Barnaul, Russian Federation",53.3473762,83.7784101
"Yakutsk, Russian Federation",62.0272867,129.732089
"Aix-les-Bains, France",45.6886292,5.9146362
"Chapel Hill, United States",35.9131996,-79.0558444
"Orlando, United States",28.5421175,-81.3790461
"Jacksonville, Florida, United States",30.3321838,-81.6556509
"Albany, United States",42.6511674,-73.7549679
"Cooperstown, New York, United States",42.7006303,-74.9243209
"New Paltz, New York, United States",41.7464972,-74.0844893
"Halle, Germany",51.4277972,8.2980833
"Innsbruck, Austria",47.2654296,11.3927685
"Linz, Austria",48.3059078,14.286198
"Bagnols-sur-Ceze, France",44.160481,4.6235831
"Kettering, United Kingdom",52.3994233,-0.7280039
"Columbia, South Carolina, United States",34.0007493,-81.0343312
"Saint-Denis, Greater Paris, France",,
"Fyvie, United Kingdom",57.4299948,-2.3926464
"Wycombe, United Kingdom",51.66356185,-0.818083580966309
"Winchester, VA, United States",39.1852184,-78.1652403
"Norwich, United Kingdom",52.628606,1.29227
"Gloucester, United Kingdom",51.8653705,-2.2458191
"Aylesbury, United Kingdom",51.8161412,-0.8130382
"Fylde, United Kingdom",53.7929389,-2.89465759789738
"Grand Rapids, Michigan, United States",42.9632405,-85.6678638
"Montacute, United Kingdom",50.9492317,-2.7160531
"Llangollen, United Kingdom",52.9694033,-3.171111
"Burgh, United Kingdom",52.1166641,1.2584744
"Henley-on-Thames, United Kingdom",51.5375786,-0.9050286
"California, United States",36.7014631,-118.7559973
"Newport Beach, California, United States",33.6170092,-117.92944
"Mottisfont, United Kingdom",51.0471655,-1.54274770461179
"Walsall, Greater Birmingham, United Kingdom",,
"Bronxville, NY, United States",40.9381544,-73.8320783
"Duluth, Minnesotta, United States",,
"Lubeck, Germany",53.866444,10.684738
"Torino, Italy",45.0677551,7.6824892
"Münster, Germany",51.9501317,7.61330165026119
"Grasse, France",43.6589011,6.9239103
"Waddesdon, United Kingdom",51.8456176,-0.9267192
"Bielefeld, Germany",52.010877,8.540868
"Lillehammer, Norway",61.14069865,10.4323705340025
"Ostrava, Czech Republic",49.8349139,18.2820084
"Dumfries, United Kingdom",55.0699746,-3.6095638
"Campbeltown, United Kingdom",55.4282582,-5.6029616
"Great Bookham, Dorking, United Kingdom",,
"Hawick, United Kingdom",55.4247118,-2.7845277
"México, Distrito Federal, Mexico",19.3811859,-99.2211221
"Toluca, Mexico",19.292545,-99.6569006
"Mexico City, Mexico",19.4326009,-99.1333415
"Veracruz, Mexico",19.333333,-96.6666669
"Deleware, United States",30.846397,-95.4402689
Beograd),44.8178787,20.4568089
"Northfield, Wisconsin, United States",44.4591665,-91.1000629
"Trondheim, Norway",63.4305658,10.3951929
"Chemnitz, Germany",50.8322608,12.9252977
"Siena, Italy",43.3185536,11.3316533
"Vatican, Vatican City State)",41.9034912,12.4528349
"Brugge, Belgium",51.2082905,3.2261497
"Castres, France",43.6036776,2.2417954
"Hillerod, Denmark",55.9285735,12.3063909
"Kristiansand, Norway",58.1467082,7.995766
"Edmond, Oklahoma, United States",35.6571367,-97.4649037
"Halifax, Nova Scotia, Canada",44.6491198,-63.5751339
"Dorchester, United Kingdom",50.7111314,-2.4398485
"Altrincham, United Kingdom",53.3839662,-2.3525462
"Caernarfon, United Kingdom",53.1390298,-4.2691852
"East Clandon, Guildford, United Kingdom",51.2568306,-0.4826122
"Torpoint, United Kingdom",50.3757288,-4.1991203
"Detroit, Michigan, United States",42.3486635,-83.0567374
"Den Haag, Netherlands",52.07494555,4.26968032053645
"Savannah, Georgia, United States",32.0835407,-81.0998341
"Mystic, Connecticut, United States",41.3542656,-71.9664619
"Decatur, Illinois, United States",39.8454163,-88.952415
"Pasadena, California, United States",34.1476452,-118.1444778
"Newcastle upon Tyne, United Kingdom",54.9770924,-1.6142058
"Bangor, United Kingdom",53.2277187,-4.1268821
"Moss, Norway",59.464916,10.6622880355347
"Stavanger, Norway",58.9680427,5.7324722
"Kolkata, India",22.5677459,88.3476023
"Regensburg, Germany",49.0195333,12.0974869
"Trier, Germany",49.7596208,6.6441878
"Würzburg, Germany",49.79245,9.932966
"Koblenz, Germany",50.3533278,7.5943951
"Dover, United Kingdom",51.1263985,1.30083991723459
"Chur, Switzerland",46.855515,9.5254066
"Bryansk, Russian Federation",53.2423778,34.3668288
"Rostov Veliky, Russian Federation",,
"Sumy, Ukraine",50.9042589,34.8050035222872
"Krasnodar, Russian Federation",45.0354329,38.9757116
"Vladivostok, Russian Federation",43.1150678,131.8855768
"Pskov, Russian Federation",57.8173995,28.3343684
"Bishkek, Kyrgyzstan",42.8767446,74.6069949
"Tambov, Russian Federation",52.72879,41.4553617
"Kursk, Russian Federation",51.72703565,36.1922479569211
"Irkutsk, Russian Federation",52.2895979,104.2805843
"Charlottesville, United States",38.029306,-78.476678
"Atcham, United Kingdom",52.6788507,-2.6796721
"Buscot Park, England",51.66955355,-1.65003736108078
"Salisbury, United Kingdom",51.0736612,-1.7951175
"Bregenz, Austria",47.5008652,9.7479477
"Aurora, Illinois, United States",41.7605849,-88.3200714
"Ogdensburg, New York, United States",44.694285,-75.4863739
"Tulsa, Oklahoma, United States",36.1556805,-95.9929112
"Cody, Wyoming, United States",44.5263107,-109.0563922
"Fort Worth, Texas, United States",32.753177,-97.3327458
"Ruidoso Downs, New Mexico, United States",33.3289733,-105.604429
"College Station, Texas, United States",30.6253463,-96.3271537
"Yekaterinburg, Russian Federation",56.8391034,60.6082502
"Rostov-on-Don, Russian Federation",47.2249135,39.7022756
"Yerevan, Armenia, Armenia",40.1776121,44.5125849
"Voronezh, Russian Federation",51.6548797,39.212949
"Penza, Russian Federation",53.2,45.0
"Ufa, Russian Federation",54.7262869,55.9477285
"London, Ontario, Canada",42.988576,-81.2466429
"Owen Sound, Ontario, Canada",44.568948,-80.9493259
"Vancouver, Canada",49.2608944,-123.1139382
"Newtownards, Greater Belfast, United Kingdom",,
"Kingston, Canada",44.2298484,-76.4802834
"Bedford, United States",40.0271453,-78.5237446
"New London. Connecticut, United States",41.3556539,-72.0995208
"New Brunswick, New Jersey, United States",40.4862174,-74.4518172
"Nikolaev, Ukraine",46.9567798,32.0327259
"Volsk, Russian Federation",52.0427554,47.3860308
"Saffron Walden, United Kingdom",52.021569,0.2411256
"Santa Ana, California, United States",33.7494951,-117.8732212
"Canterbury, United Kingdom",51.2800275,1.0802533
"Bourges, France",47.0805693,2.398932
"Augusta, Georgia, United States",33.4709714,-81.9748428
"Riga, Latvia",56.9716562,24.1665986020787
"Lugansk, Ukraine",48.5674507,39.2912928
"Croydon, United Kingdom",51.3713049,-0.1019569
"Haworth, United Kingdom",53.83061125,-1.95079383450424
"Worthing, United Kingdom",50.8116902,-0.3703947
"Bridport, United Kingdom",50.733785,-2.7589004
"Wisbech, United Kingdom",52.6651733,0.1606824
"Newmarket, United Kingdom",52.243851,0.4088225
"Warminster, United Kingdom",51.1972475,-2.1856279
"Scunthorpe, United Kingdom",53.5918186,-0.6498696
"Brodick, United Kingdom",55.5754412,-5.1463402
"Whitby, United Kingdom",54.4874141,-0.615511
"Lincolnshire, United Kingdom",53.166667,-0.2499999
Republic of Korea,36.5748441,139.2394179
"Leiden, Netherlands",52.1518157,4.48110886662043
"Schleswig, Germany",54.51851,9.5653284
"Duisburg, Germany",51.434999,6.759562
"Bushey, United Kingdom",51.6441737,-0.3622402
"Wick, United Kingdom",58.4384988,-3.0884176
"Wells, United Kingdom",51.2091902,-2.6470657
"Orpington, United Kingdom",51.3805859,0.1063469
"Clevedon, United Kingdom",51.4360625,-2.852653
"Stornoway, United Kingdom",58.2092594,-6.3856775
"Bloomington, IN, United States",39.1670396,-86.534288
"Syracuse, New York, United States",43.0481221,-76.1474243
"Duxbury, Massachusetts, United States",42.0417695,-70.6722589
"Hagen, Greater Dortmund, Germany",,
"Rostock, Germany",54.14736345,12.109015599915
"Dortmund, Germany",51.5142273,7.4652789
"Kiel, Germany",54.3216753,10.1371858
"Husum, Germany",54.4853638,9.0538156
"Erfurt, Germany",50.9777974,11.0287364
"Oldenburg, Germany",53.1389753,8.2146017
"Dessau-Roblau, Germany",,
"Rhyl, United Kingdom",53.3209267,-3.4912165
"Bodmin, United Kingdom",50.470725,-4.7243204
"Ashbourne, United Kingdom",53.0173327,-1.7342724
"Hatfield, United Kingdom",51.7634675,-0.225874
"Shoreham-by-Sea, West Sussex, United Kingdom",50.8344459,-0.2718588
"Lacock, United Kingdom",51.413844,-2.120872
"Chichester, West Sussex, United Kingdom",50.84467705,-0.783114331619324
"Dunster, United Kingdom",51.1827657,-3.447605
"Blickling, United Kingdom",52.8099215,1.2259634
"Grantham, United Kingdom",52.9133829,-0.6426581
"Near Derby, United Kingdom",,
"Pittsburgh, United States",40.4416941,-79.990086
"Richmond, Indiana, United States",39.8286897,-84.889852
"Greenville, South Carolina, United States",34.851354,-82.3984881
"Darmstadt, Greater Frankfurt, Germany",,
"Grantham, Lincolnshire, England",52.9133829,-0.6426581
"Gloucestershire, United Kingdom",51.8333313,-2.1666673
"Lempertz, Germany",50.9357064,6.9495261
"Orange, Texas, United States",30.1228634,-93.9041168
"Chorley, United Kingdom",53.6531979,-2.6294741
"Chawton, United Kingdom",51.1266817,-1.00679248871568
"Down - Kent, United Kingdom",51.0946646,0.3867313
"West Clandon, United Kingdom",51.2607921,-0.5041173
"Austin, United States",30.2711286,-97.7436994
"San Antonia, Texas, United States",,
"Kerrville, Texas, United States",30.0474332,-99.1403188
"Missoula, Montana, United States",46.8700801,-113.9952795
"Taipei, Taiwan, Province of China",,
"Toledo, Spain",39.8560679,-4.0239567
"Sackville, Canada",45.8999177,-64.3655255
"Waterville, Maine, United States",44.5520105,-69.631712
"Lincoln, Nebraska, United States",40.8,-96.6678209
"Beloit, Wisconsin, United States",42.5083272,-89.0317839
"Roanoke, Virginia, United States",37.270973,-79.9414312
"Southampton, New York, United States",40.884267,-72.3895295
"Cults, United Kingdom",57.1179511,-2.1766874
"Newport, Rhode Island, United States",41.4899827,-71.3137706
"Germantown, New York, United States",42.1586775,-78.2802925
"Brooklyn, N.Y., United States",40.64530975,-73.9550229275334
"Old Lyme, Connecticut, United States",41.3159315,-72.3289714
"Durham, NC, United States",35.9940329,-78.8986189
"Burg Hohenzollern, Germany",48.3235771,8.96738239788669
"Cádiz, Spain",36.5298292,-6.2925678
"San Lorenco de El Escorial, Spain",,
"Athen, Greece",37.9841493,23.7279843
"Heraklion, Greece",35.3340134,25.1328543
"Urbino, Italy",43.7262608,12.6363135
Germany,51.0834196,10.4234469
"Bramdean, United Kingdom",51.0477273,-1.1258429
"Kendal, United Kingdom",54.3272621,-2.7482987
"Horsham, United Kingdom",51.0659819,-0.3189487
"Rochester, United Kingdom",51.389062,0.5049347
"The Town Hall Chambers, United Kingdom",51.75230765,-0.339410120037494
"Chirk, United Kingdom",52.9320109,-3.0563859
"Saltash, United Kingdom",50.4072966,-4.2093028
"Deal, United Kingdom",51.2150789,1.4031552
"Herefordshire, England",52.083333,-2.7499999
"Welshpool, United Kingdom",52.6600742,-3.1474211
"Kirkcudbright, United Kingdom",54.8394667,-4.0429905
"Victoria, British Columbia, Canada",48.4283327,-123.3649268
"Hudson, New York, United States",42.2528649,-73.7909589
"Hagerstown, Maryland, United States",39.6419219,-77.720264
"Charlottsville, Virginia, United States",,
"Debrecen, Hungary",47.531399,21.6259782
"Kaposvar, Hungary",46.3560953,17.7877874
"Chicago, Illinois, United States",41.8755546,-87.6244211
"Victoria, Canada",48.4283327,-123.3649268
"Edmonton, Canada",53.5343609,-113.5065084
"Edmonton, Alberta, Canada",53.5343609,-113.5065084
"Pomona, California, United States",34.0553813,-117.7517495
"Ayr, United Kingdom",55.4594119,-4.6326701
"Mora, Sweden",61.00817,14.5433371
"Williamstown, United States",42.712207,-73.2035985
"Lancaster, Pennsylvania, United States",40.03813,-76.3056685
"Saginaw, Michigan, United States",43.4200387,-83.9490364
"Hertford, United Kingdom",51.7957409,-0.0785209
"Middlesborough, United Kingdom",51.6101055,-0.0610962
"Torquay, United Kingdom",50.4652392,-3.521136
"Sewerby, United Kingdom",54.1009582,-0.1658485
"Pinner, United Kingdom",51.5968712,-0.3770141
"Burwash, United Kingdom",50.9976003,0.3804027
"Miskin, United Kingdom",51.5194352,-3.3750409
"Swindon, United Kingdom",51.5613683,-1.7856852
"Brisbane, Australia",-27.4689681,153.0234991
"Wednesbury, Greater Birmingham, United Kingdom",,
"Cordoba, Spain",[phone],-4.7793654
"Tel Aviv-Yafo, Israel",[phone],[phone]
"Worcester, United Kingdom",[phone],-2.2206584
"Abingdon, United Kingdom",51.6714842,-1.2779714
"Wigan, United Kingdom",53.5457188,-2.6264623
"Rufford, United Kingdom",53.1754207,-1.0384786
"Perm, Russian Federation",58.0149643,56.2467244
"Winnipeg, Manitoba, Canada",49.8833343,-97.166674
"Buxton, United Kingdom",53.2594074,-1.9100767
"Chester, United Kingdom",53.1908873,-2.8908954
"Mottistone, Isle of Wight, United Kingdom",50.6513187,-1.4262293
"Barrow-in-Furness, United Kingdom",54.1113351,-3.2289493
"Watford, United Kingdom",51.6553875,-0.3957424
"Saint-Vaast-la-Hougue, France",49.5877016,-1.2662183
"Stroud, United Kingdom",51.745424,-2.2198604
"Cardiff, England",51.9896896,-2.1357383
"Brechin, United Kingdom",56.7325485,-2.6588107
"Treviso, Italy",45.6658505,12.2455414
"Athens, Georgia, United States",33.9550905,-83.3881867
"Falmouth, United Kingdom",50.1552197,-5.0688261
"Wien, Austria",48.2083537,16.3725042
"Inverness, United Kingdom",57.4790124,-4.2257389
"Kent, United Kingdom",51.2474823,0.7105077
"Bradford, United Kingdom",53.7941567,-1.7494777
"Langholm, United Kingdom",55.1508968,-2.9988824
"Methlick, United Kingdom",57.4260313,-2.242349
"Mintlaw, United Kingdom",57.5233046,-2.0049863
"Vesoul, France",47.6236088,6.1566367
"Stockton, Caifornia, United States",,
"Blois, France",47.5876861,1.3337639
"Stanford, California, United States",37.4265649,-122.170187551249
"Alcoa, Florida, United States",28.4470872,-81.495421
"Malden, Massachusetts, United States",42.4250964,-71.0661629
"Elmira, New York, United States",42.0897965,-76.8077337
"Moulins, France",46.566142,3.333179
"Kōriyama-shi, Japan",37.404937,140.333381
"Alupka, Ukraine",44.4219419,34.0524544
"Hutton-in-the-Forest, United Kingdom",54.71409925,-2.83909363047906
"Savannah, United States",32.0835407,-81.0998341
"Near Sawrey, United Kingdom",54.3526962,-2.97015663052416
"Goldendale, Washington, United States",45.8206794,-120.8217311
"Salt Lake City, Utan, United States",,
"Athens, Greece",37.9841493,23.7279843
"Metz, France",49.1196964,6.1763552
"Yelverton, United Kingdom",52.5706177,1.3800223
"Hastings-on-Hudson, New York, United States",40.9945421,-73.878746
"Claremont, California, United States",34.0966764,-117.7197784
"Hempstead, New York, United States",40.7063185,-73.6186839
"Khabarovsk, Russian Federation",48.481402,135.07694
"Rybinsk, Russian Federation",58.0503742,38.8346364
"Orenburg, Russian Federation",51.7674507,55.0971196
"Vladikavkaz, Russian Federation",43.0245952,44.6821104
"Pereslavl-Zalessky, Russian Federation",56.7366104,38.8462821
"Ples, Russian Federation",,
"Makhachkala, Russian Federation",42.97554,47.4961218
"Bruxelles, Belgium",50.8465565,4.351697
"Chisinau, Republic of Moldova",47.0122737,28.8605936
"Kemerovo, Russian Federation",55.3551248,86.0872319
"Gorlovka, Ukraine",48.3338727,38.0124050923233
"Sochi, Russian Federation",43.5854823,39.723109
"Tbilisi, Georgia",41.6935247,44.8015019
"Pontoise, France",49.0508845,2.1008067
"Schweinfurt, Germany",50.0499945,10.233302
"Meaux, Greater Paris, France",,
"La Roche-sur-Yon, France",46.6705431,-1.4269697
"South Hadley, Massachusetts, United States",42.2584245,-72.5745331
"Monhegan Island, Maine, United States",43.76526565,-69.313341109602
"Charlotte, North Carolina, United States",35.2270869,-80.8431267
"Middlesbrough, United Kingdom",54.5760419,-1.2344046
"Førde, Norway",61.4622729,5.79429144608987
"Broken Hill, Australia",-31.9649999,141.4511111
"Little Rock, United States",34.7464809,-92.2895947
"Saint-Malo, France",48.6454528,-2.0154179
"Montreuil, Greater Paris, France",,
"Miyazaki City, Miyazaki, Japan",,
"Oklahoma City, Oklahoma, United States",35.4729886,-97.5170535
"Shimane, Japan",34.9418212,132.537439
"Nancy, France",48.6937223,6.1834097
"Kitakyushu, Japan",33.881691,130.866
"East Hampton, New York, United States",40.9637919,-72.1851728
"Duluth, Minnesota, United States",46.7729322,-92.1251217
"Winter Park, Florida, United States",28.6000625,-81.3427437436485
"Greenwich, Connecticut, United States",41.0264862,-73.6284597
"Valparaiso, United States",41.4730948,-87.0611411
"Glens Falls, New York, United States",43.309941,-73.6444469
"Erie, Pennsylvania, United States",42.1290657,-80.085242
"Chaux-de-Fonds, Switzerland",47.103287,6.8324545
"Greifswald, Germany",54.095791,13.3815238
"Assen, Netherlands",52.99037165,6.55337577067568
"Komaki, Japan",35.30643,136.934444
"Zwolle, Netherlands",52.51456525,6.09772035967769
"Groningen, Netherlands",53.2217925,6.55824533479853
"'s-Hertogenbosch, Netherlands",51.7099516,5.29191881791502
"Ciudad de México, Mexico",19.4326009,-99.1333415
"Cockermouth, United Kingdom",54.6614709,-3.3590115
"Fuefuki-shi, Japan",35.599518,138.683609
"Wiltshire, United Kingdom",51.25,-1.9166669
"Harewood, Greater Leeds, United Kingdom",,
"Hobart, Australia",-42.8825087,147.3281233
