width,height,layers
1200,903,3
1100,1438,3
1300,1039,3
1363,900,3
1196,900,3
1300,881,3
1295,900,3
1228,900,3
933,930,3
1364,1000,3
1400,951,3
800,1039,3
820,1001,3
698,800,3
800,1113,3
857,1300,3
800,1007,3
941,850,3
1040,900,3
999,1500,3
829,1102,3
784,900,3
803,1122,3
1034,850,3
1102,900,3
800,632,3
564,600,3
1410,900,3
1220,900,3
1068,800,3
750,1111,3
908,1300,3
1300,1015,3
450,873,3
400,872,3
750,779,3
800,810,3
700,1050,3
480,694,1
906,1062,1
666,820,3
462,600,3
750,1093,1
850,1050,3
850,1132,3
822,1010,3
1322,900,3
691,900,3
872,673,3
1100,710,3
1039,850,3
1082,1255,3
940,610,3
1255,972,3
1000,822,3
1300,840,3
1229,850,3
1210,1500,3
1243,850,3
1086,770,3
1196,800,3
1255,851,3
1137,720,3
961,680,3
1423,900,3
1148,760,3
1162,750,3
1255,824,3
1308,750,3
800,545,3
1326,750,3
800,626,3
1360,950,3
1244,850,3
1361,770,3
1422,900,3
687,980,3
700,660,3
1067,800,3
796,959,3
673,950,3
900,1232,3
800,1670,3
700,900,3
950,1367,3
1000,1343,3
796,1019,3
800,1185,3
706,920,3
1000,1297,3
823,1300,3
900,1271,3
850,1300,3
700,1077,3
800,1237,3
971,1300,3
1124,850,3
703,1022,3
1000,1311,3
1034,1200,3
950,1177,3
1000,1215,3
1000,1311,3
700,1232,3
1107,1100,3
841,1020,3
900,1104,3
990,1200,3
681,960,3
729,1030,3
945,1253,3
746,1101,3
1037,1400,3
850,1181,3
940,1600,3
800,952,3
561,700,3
851,1037,3
852,1200,3
783,1001,3
850,1122,3
1324,900,3
1050,1291,3
950,1253,3
951,1200,3
662,862,3
800,439,3
800,1546,3
600,1613,3
600,1625,3
800,439,3
1100,1308,3
1318,800,3
1303,936,3
800,1109,3
1016,1255,3
1262,830,3
1350,809,3
770,960,3
1225,1100,3
1300,1019,3
1318,950,3
1227,890,3
1042,539,3
873,648,3
958,784,3
900,1809,3
1241,493,3
1057,1255,3
1257,1030,3
1100,1328,3
708,1021,3
1000,1255,3
1200,741,3
1000,1593,3
1278,950,3
1420,950,3
1275,1600,3
954,1400,3
1400,961,3
1200,1240,3
1100,1104,3
1126,1100,3
1200,800,3
1131,1300,3
1150,1228,3
1450,827,3
1158,750,3
1322,800,3
1214,900,3
1021,1351,3
1020,728,3
1211,850,3
1070,1300,3
920,702,3
1300,1033,3
1161,920,3
400,1149,3
1548,900,3
1228,900,3
1235,900,3
1000,1252,3
1030,1159,3
1165,950,3
900,989,3
1121,1100,3
1145,800,3
885,1255,3
1416,950,3
948,1300,3
1285,1000,3
1251,1121,3
850,1214,3
1030,931,3
1152,1000,3
1012,679,3
1020,1062,3
850,1185,3
1040,770,3
980,1340,3
1000,1316,3
1000,1250,3
900,1061,3
820,1074,3
1026,1300,3
730,1198,3
1078,700,3
900,1017,3
817,1098,3
1128,1600,3
675,960,3
788,1200,3
700,1135,3
734,947,3
682,970,3
755,1070,3
784,1280,3
803,1089,3
717,1024,3
769,1005,3
756,1084,3
876,1353,3
850,1213,3
1400,1114,3
749,1140,3
1030,1357,3
892,1350,3
725,1075,3
1228,850,3
900,1319,3
836,1253,3
1037,791,3
750,1164,3
1241,931,3
727,954,3
850,1170,3
764,1000,3
1125,970,3
678,1020,3
606,956,3
1254,808,3
600,1571,3
605,1576,3
1044,730,3
723,1041,3
800,1073,3
1255,808,3
957,1320,3
519,1446,3
601,1556,3
520,1448,3
605,1596,3
1100,756,3
1021,1400,3
850,1312,3
810,1055,3
1133,900,3
766,1100,3
958,1400,3
835,1400,3
500,868,3
900,1115,3
850,1006,3
805,1124,3
1000,1353,3
1030,1129,3
667,1160,3
970,1300,3
705,938,3
1354,770,3
1600,1117,3
750,1174,3
1250,951,3
894,1200,3
1300,1060,3
900,1162,3
907,1300,3
857,1114,3
810,1136,3
800,1262,3
1000,1213,3
854,1300,3
855,1100,3
836,1200,3
700,1401,3
890,1350,3
800,1215,3
1040,800,3
784,500,3
1062,850,3
1000,1061,3
1220,900,3
1212,900,3
1200,904,3
600,870,3
1100,829,3
884,600,1
1069,800,1
970,750,3
650,850,3
899,650,3
1332,900,3
796,850,3
716,850,3
708,850,3
647,850,3
1100,907,3
983,750,1
1096,500,3
582,850,3
774,950,3
480,900,3
1181,750,3
1022,750,3
1238,900,3
1413,900,3
1076,800,3
677,900,3
1070,800,3
1240,900,3
1357,850,3
1030,750,1
1044,800,3
1030,824,1
1104,900,3
800,1004,3
717,900,3
949,1200,3
1200,936,1
1140,900,3
1331,1000,3
685,1000,3
1403,800,3
1279,1000,3
1378,1000,3
993,800,3
771,1300,3
1609,800,3
559,1000,1
603,1000,3
600,936,3
750,1327,3
821,1000,3
1180,900,3
466,800,1
1033,820,3
960,1300,3
906,1200,3
627,850,3
774,950,3
1139,920,3
995,1200,3
1033,1200,3
939,1200,3
1000,1220,3
1218,1000,3
900,1154,3
1071,1300,3
548,800,3
800,1033,3
668,800,3
1000,1219,3
466,650,3
552,750,3
949,1200,3
672,950,3
459,650,3
900,1145,3
824,1000,3
748,1000,3
745,1000,3
751,1000,3
751,1000,3
753,1000,3
750,1000,3
860,1050,3
913,1200,3
920,1200,3
578,800,3
618,800,3
635,800,3
1125,1300,3
1000,1339,3
900,1271,3
1000,1347,3
1003,1200,3
1000,1125,3
1142,1400,3
983,1300,3
800,908,3
1223,1400,3
950,1200,3
1000,1272,3
850,1025,3
1100,859,3
900,1126,3
1179,1000,3
1117,900,3
1294,1038,3
850,1037,3
1224,1000,3
1229,900,3
988,770,3
815,1200,3
1061,1300,3
1100,1322,3
1100,908,3
720,1500,3
1665,800,3
1074,1359,3
1075,1050,3
1151,1000,3
1300,1008,3
1300,1007,3
1146,900,3
1000,1265,3
1100,1210,3
1300,1025,3
1300,1028,3
1200,933,3
1260,650,3
1300,665,3
1320,650,3
1461,700,3
1300,621,3
1304,1000,3
1400,1109,3
900,1127,3
937,1300,3
1000,1327,3
682,950,3
1082,1300,3
1042,1400,3
1300,1040,3
1000,1254,3
1284,1000,3
900,1242,3
900,1201,3
900,1119,3
750,1217,3
750,1318,3
650,1054,3
886,1200,3
761,1100,3
700,1054,3
1266,1000,3
889,1050,3
850,1050,3
917,1200,3
1157,900,3
1145,900,3
1141,900,3
800,1043,3
1300,1090,3
700,1224,3
900,1103,3
1189,900,3
1276,1000,3
900,1128,3
1300,1013,3
1036,1300,3
1400,1057,3
858,1100,3
745,1200,3
1147,900,3
1076,1200,3
1200,931,3
1232,1000,3
1313,1000,3
1200,920,3
1123,900,3
1149,930,3
1093,900,3
1122,850,3
1064,800,3
1266,950,3
800,1004,3
1300,1009,3
1069,850,3
900,1140,3
1000,1337,3
1034,1300,3
865,1100,3
1137,900,3
1157,900,3
1010,800,3
1159,900,3
1222,950,3
1300,1013,3
1266,1000,3
1238,1000,3
1234,1000,3
1014,800,3
1020,800,3
1000,1200,3
1301,1000,3
1054,1300,3
1108,1300,3
1146,1400,3
1095,1400,3
900,1130,3
1070,1300,3
1000,1346,3
945,1200,3
1038,1400,3
1161,1450,3
1014,1300,3
1000,1309,3
746,1000,3
806,1000,3
1100,1301,3
1010,1300,3
1123,1400,3
1020,1300,3
1000,1214,3
1168,900,3
1039,1300,3
1100,903,3
1300,1039,3
1156,950,3
1317,1000,3
1000,1210,3
1300,1027,3
1300,1030,3
1300,1002,3
1313,1000,3
955,1200,3
850,1070,3
1158,900,3
1148,900,3
1162,900,3
1100,842,3
1207,950,3
1076,1400,3
1053,1300,3
1270,1000,3
1518,1193,3
1000,1263,3
1200,908,3
1179,900,3
1203,950,3
1300,1001,3
1300,1017,3
1266,1000,3
1181,1000,3
1240,1000,3
1030,888,3
1313,1000,3
1145,1000,3
1202,950,3
1271,1000,3
1349,1000,3
1269,1000,3
1021,800,3
1282,1000,3
1305,1000,3
1500,1141,3
1206,1000,3
1324,1100,3
1300,1034,3
1300,1027,3
1100,1307,3
900,1127,3
1277,1000,3
1186,950,3
1285,1000,3
950,1201,3
1157,1459,3
1107,900,3
1199,1000,3
1269,1100,3
1000,1244,3
1217,1000,3
687,851,3
1100,903,3
1198,1000,3
900,1089,3
800,1064,3
800,1122,3
700,1078,3
900,1100,3
1174,900,3
850,1148,3
582,800,3
1015,1200,3
1540,850,3
1460,900,3
1165,1400,3
1247,1000,3
1000,1324,3
1030,802,3
1306,750,3
1100,1338,3
1201,1000,3
950,1158,3
1246,1000,3
1338,1100,3
1213,1000,3
1300,1014,3
950,1156,3
1200,905,3
1000,1222,3
1178,950,3
1300,1007,3
900,1126,3
900,1504,3
1014,1200,3
1113,1458,3
950,1276,3
1159,1000,3
1000,1222,3
900,1502,3
1243,1000,3
1000,1224,3
1111,1317,3
1000,1333,3
1053,1300,3
1100,1186,3
1000,1376,3
900,1345,3
1200,977,3
1200,828,3
1358,800,3
800,1017,3
1240,900,3
1101,900,3
1043,850,3
1400,902,3
906,700,3
1000,1202,3
1100,850,3
1100,1369,3
1000,1202,3
800,1156,3
906,1200,3
800,1065,3
1000,1317,3
707,950,3
750,1133,3
700,899,3
646,850,3
917,1200,3
726,950,3
728,900,3
1300,926,3
1708,1300,3
1200,859,3
600,861,3
1014,800,3
1700,1237,3
1235,1000,3
1500,1136,3
1817,750,3
1301,1100,3
1309,900,3
1011,1300,3
867,1300,3
1318,1000,3
1602,900,3
954,1200,3
711,900,3
1364,900,3
624,850,3
646,850,3
1278,900,3
1116,900,3
667,950,3
1243,900,3
900,1114,3
1200,941,3
948,1300,3
1328,1000,3
1233,1000,3
1347,900,3
874,903,3
1200,800,3
1155,800,3
1100,800,3
1239,800,3
1200,827,3
1500,922,3
1084,800,3
